SlowMistToken_0xcb0797aaca2fd4edd3bf07e7157d40322629af8b.sol**************
	erc20-approve----------High
	truncation-overflow----------High
	signedness-overflow----------High
	hardcoded----------High
	unchecked-lowlevelCall----------High
	wasteful-contract----------High
	unchecked-send----------High
	unhandled-exception----------High
	missing-input-validation----------High
	overpowered-role----------High
	erc223-interface----------Medium
	uninitialized-localvar----------Medium
	division-overflow----------Medium
	complex-function----------Medium
	unused-return----------Medium
	incorrect-modifier----------Medium
	wrong-parameter-signature----------Medium
	divide-before-multiply----------Medium
	assert_violation----------Medium
	incorrect-equality----------Medium
	constant_Function_State----------Low
	shadowing-builtin----------Low
	variable-scope----------Low
	too-many-digits----------Low
	unused-var----------Low
	shadowing-local----------Low
	similar-names----------Low
	default-return-value----------Low
	external-function----------Low
	nonpublic-variables-accessed-by-public/external_function----------Low
	callstack----------Low
	multiple-calls-in-transaction----------Low
	function-problem----------Low
	complex-fallback----------Low
	short-address-attack----------Low
	abuse-boolean-constant----------Low
	event-access----------Low
	tautology----------Low
	msgvalue-equal-zero----------Low
	costly_loop----------Low
	arbitrary-storagelocation-write----------Low
	event-before-revert----------Low
	jump-arbitrary-instruction----------Low
	shift-paramete-mixup----------Low
	extcodesize-invoke----------Low
	assemblyCall-rewrite----------Low
	byte[]----------Low
	event-maths----------Low
	boolean-equal----------Low
	code-no-effect----------Low
	send-transfer----------Low
DOGE_1eth_0x4CcfFAD0C12056A6CF2BcEAA20f69EAFD063f85F.sol**************
	hardcoded----------High
	signedness-overflow----------High
	truncation-overflow----------High
	locked-ether----------High
	uninitialized-localvar----------Medium
	division-overflow----------Medium
	private-not-hidedata----------Medium
	incorrect-modifier----------Medium
	complex-function----------Medium
	unused-return----------Medium
	deprecated_Standard----------Low
	shadowing-builtin----------Low
	constable-variable----------Low
	variable-scope----------Low
	too-many-digits----------Low
	shadowing-local----------Low
	unused-var----------Low
	similar-names----------Low
	shadowing-function----------Low
	uninitialized-state----------Low
	function-problem----------Low
	default-return-value----------Low
	external-function----------Low
	multiple-calls-in-transaction----------Low
	callstack----------Low
	complex-fallback----------Low
	return-struct----------Low
